1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok7.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok77.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok54.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok57.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok43.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok42.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok99.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok61.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok50.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok4.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok66.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok26.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok33.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok45.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok73.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok62.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok21.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok74.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok72.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok53.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok46.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok96.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok55.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok6.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok16.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok8.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok100.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok22.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok35.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok5.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok92.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok27.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok48.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok38.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok86.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok41.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok76.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok93.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok65.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok69.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok3.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok94.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok87.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok32.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok51.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok34.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok11.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok12.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok36.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok30.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok97.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok71.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok29.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok13.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok20.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok15.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok85.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok40.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok70.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok91.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok68.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok14.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok88.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok58.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok98.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok25.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok39.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok81.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok78.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok9.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok44.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok31.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok17.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok19.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok90.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok95.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok64.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok56.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok75.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok28.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok60.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok83.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok10.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok1.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok18.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok2.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok82.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok80.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok79.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok37.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok49.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok52.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok24.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok67.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok63.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok23.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok59.png
1,/home/hatice/PycharmProjects/newOpenface/mini/MelihGokcek/gok89.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata100.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata52.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata37.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata21.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata71.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata91.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata76.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata34.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata77.png
2,/home/hatice/PycharmProjects/newOpenface/mini/Ataturk/ata19.png
